price(100k),area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
133,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished
122.5,8960,4,4,4,yes,no,no,no,yes,3,no,furnished
122.5,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
122.15,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished
114.1,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished
108.5,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
101.5,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
101.5,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished
98.7,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished
98,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
98,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished
96.81,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
93.1,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
92.4,3500,4,2,2,yes,no,no,yes,no,2,no,furnished
92.4,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished
91,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
91,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
89.6,8500,3,2,4,yes,no,no,no,yes,2,no,furnished
88.9,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished
88.55,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
87.5,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
86.8,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
86.45,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished
86.45,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished
85.75,8800,3,2,2,yes,no,no,no,yes,2,no,furnished
85.4,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished
84.63,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
84,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished
84,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished
84,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
84,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished
84,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished
82.95,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished
81.9,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished
81.2,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished
80.8094,7000,3,2,4,yes,no,no,no,yes,2,no,furnished
80.43,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished
79.8,9000,4,2,4,yes,no,no,no,yes,2,no,furnished
79.625,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished
79.1,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished
78.75,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished
78.4,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished
77,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished
77,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished
75.6,6000,4,2,4,yes,no,no,no,yes,1,no,furnished
75.6,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished
75.25,6000,3,2,4,yes,no,no,no,yes,1,no,furnished
74.9,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished
74.55,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished
74.2,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
74.2,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished
74.2,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
73.5,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished
73.5,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
73.5,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
73.5,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished
73.43,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
72.45,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished
72.1,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
72.1,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished
71.4,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
70.7,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
70.7,6240,4,2,2,yes,no,no,no,yes,1,no,furnished
70.35,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished
70,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
69.3,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished
69.3,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished
68.95,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished
68.6,6000,3,1,1,yes,no,no,no,yes,1,no,furnished
67.9,12090,4,2,2,yes,no,no,no,no,2,yes,furnished
67.9,4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
67.55,6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished
67.2,5020,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
66.85,6600,2,2,4,yes,no,yes,no,no,0,yes,furnished
66.5,4040,3,1,2,yes,no,yes,yes,no,1,no,furnished
66.5,4260,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
66.5,6420,3,2,3,yes,no,no,no,yes,0,yes,furnished
66.5,6500,3,2,3,yes,no,no,no,yes,0,yes,furnished
66.5,5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
66.5,6000,3,2,3,yes,yes,no,no,yes,0,no,furnished
66.29,6000,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
66.15,4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
66.15,10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished
65.8,6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
65.1,3760,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
65.1,8250,3,2,3,yes,no,no,no,yes,0,no,furnished
65.1,6670,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
64.75,3960,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
64.75,7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
64.4,8580,5,3,2,yes,no,no,no,no,2,no,furnished
64.4,5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
64.19,6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished
64.05,4800,3,2,4,yes,yes,no,no,yes,0,no,furnished
63,7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
63,6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished
63,4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
63,9000,3,1,1,yes,no,yes,no,no,1,yes,furnished
63,6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
62.93,6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
62.65,6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
62.3,6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
62.3,5500,3,1,3,yes,no,no,no,no,1,yes,unfurnished
61.95,5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
61.95,6350,3,2,3,yes,yes,no,no,yes,0,no,furnished
61.95,5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished
61.6,4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished
61.6,5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
61.25,6420,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
61.075,3240,4,1,3,yes,no,no,no,no,1,no,semi-furnished
60.9,6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
60.9,6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
60.9,8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
60.83,4300,6,2,2,yes,no,no,no,no,0,no,furnished
60.83,9620,3,1,1,yes,no,yes,no,no,2,yes,furnished
60.2,6800,2,1,1,yes,yes,yes,no,no,2,no,furnished
60.2,8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
60.2,6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
59.5,3700,4,1,2,yes,yes,no,no,yes,0,no,furnished
59.5,6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished
59.5,7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
59.5,6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished
59.5,7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
59.5,6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
59.5,7320,4,2,2,yes,no,no,no,no,0,no,furnished
59.5,6525,3,2,4,yes,no,no,no,no,1,no,furnished
59.43,15600,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
58.8,7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
58.8,6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished
58.73,5500,3,1,3,yes,yes,no,no,yes,1,no,furnished
58.73,11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
58.66,4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
58.1,5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
58.1,5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
58.1,4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished
58.03,7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
57.75,6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished
57.4,5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished
57.4,4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished
57.4,5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
57.4,6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
57.4,5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished
56.525,6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
56,10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished
56,4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished
56,4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished
56,5000,3,1,4,yes,no,no,no,no,0,no,furnished
56,10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished
56,5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished
56,6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
56,6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
56,5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
55.65,4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
55.65,5400,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
55.3,3300,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
55.3,3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished
55.3,6100,3,2,1,yes,no,yes,no,no,2,yes,furnished
55.23,6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
54.95,2817,4,2,2,no,yes,yes,no,no,1,no,furnished
54.95,7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished
54.6,3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished
54.6,6210,4,1,4,yes,yes,no,no,yes,0,no,furnished
54.6,6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
54.6,6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
54.25,6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
53.9,6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished
53.83,6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
53.2,7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
52.85,4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
52.5,4260,4,1,2,yes,no,yes,no,yes,0,no,furnished
52.5,6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished
52.5,5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
52.5,10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
52.5,8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
52.5,5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
52.5,3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
52.5,9800,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
52.5,8520,3,1,1,yes,no,no,no,yes,2,no,furnished
52.43,6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
52.29,7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
52.15,3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished
52.15,4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
52.15,7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished
51.45,3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished
51.45,7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
51.1,3000,3,2,2,yes,yes,yes,no,no,0,no,furnished
51.1,3000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
51.1,11410,2,1,2,yes,no,no,no,no,0,yes,furnished
51.1,6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
50.75,5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
50.4,3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
50.4,7600,4,1,2,yes,no,no,no,yes,2,no,furnished
50.4,10700,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
50.4,6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished
50.33,4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
50.05,8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
49.7,4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
49.7,7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
49.56,2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
49.35,5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
49.07,4200,3,1,2,yes,no,no,no,no,1,no,furnished
49,4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
49,4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
49,4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
49,5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished
49,4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
49,6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
49,5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
49,3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
49,2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished
49,6720,3,1,1,yes,no,no,no,no,0,no,unfurnished
49,4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
49,12900,3,1,1,yes,no,no,no,no,2,no,furnished
48.93,3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
48.93,4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
48.65,4350,2,1,1,yes,no,yes,no,no,0,no,unfurnished
48.3,4160,3,1,3,yes,no,no,no,no,0,no,unfurnished
48.3,6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
48.3,6862,3,1,2,yes,no,no,no,yes,2,yes,furnished
48.3,4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
47.95,7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished
47.95,8100,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
47.67,3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished
47.6,9166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
47.6,6321,3,1,2,yes,no,yes,no,yes,1,no,furnished
47.6,10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
47.53,6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
46.9,5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
46.9,6000,2,1,1,yes,no,yes,no,yes,1,no,furnished
46.9,3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished
46.9,9667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
46.9,5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
46.9,4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
46.55,3745,3,1,2,yes,no,yes,no,no,0,no,furnished
46.2,4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
46.2,3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
46.2,5680,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
46.2,2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
46.2,5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
46.13,4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
45.85,4000,3,1,2,yes,no,no,no,no,1,no,furnished
45.85,3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
45.5,3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished
45.5,3640,3,1,2,yes,no,no,no,yes,0,no,furnished
45.5,2550,3,1,2,yes,no,yes,no,no,0,no,furnished
45.5,5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
45.5,5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished
45.5,3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
45.5,8400,4,1,4,yes,no,no,no,no,3,no,unfurnished
45.43,4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
45.43,4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished
45.15,3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished
45.15,3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
45.15,9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished
45.15,3520,2,1,2,yes,no,no,no,no,0,yes,furnished
44.8,4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
44.8,5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished
44.8,4000,3,1,2,yes,no,no,no,no,2,no,furnished
44.8,8250,3,1,1,yes,no,no,no,no,0,no,furnished
44.8,4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished
44.73,6360,2,1,1,yes,no,yes,no,yes,1,no,furnished
44.73,3162,3,1,2,yes,no,no,no,yes,1,no,furnished
44.73,3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished
44.45,3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
44.1,3968,3,1,2,no,no,no,no,no,0,no,semi-furnished
44.1,4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
44.03,2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
44.03,4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished
